,CHURN_COUNT
1116578,1
569565,4
1258312,8
1620221,17
1824176,2
1440565,1
1068601,7
383277,5
1581661,1
546352,1
1715497,9
246157,0
280925,2
789390,2
1876313,7
1788663,9
846524,9
1272691,10
924293,1
798910,5
1816863,9
1970572,3
1613282,3
794880,10
42695,5
969363,10
1704089,10
657459,4
896974,6
235917,2
574512,4
119662,1
703530,1
165705,7
178890,1
1165219,6
1906581,1
774465,8
417349,1
89612,2
970216,5
1352563,6
1690540,3
938107,4
403134,2
1829412,3
209174,13
1084028,5
1683718,1
231025,3
1509024,1
207389,5
563863,5
1072986,3
1931387,1
559188,1
424113,7
688445,11
710782,7
726767,10
1454151,2
1729912,2
1819161,11
898639,2
226305,6
1584847,11
28167,6
679139,3
1197190,1
1895698,5
1489291,5
1283785,6
1943540,1
1168635,7
1625821,4
1358027,5
62543,1
921822,1
1230094,8
1095726,5
1969982,2
527575,1
132293,1
542588,2
13108,5
1113279,1
863199,2
67419,1
1631356,2
675379,10
235020,1
2034253,9
1685509,2
382223,2
700392,6
1727382,1
1643273,11
1923202,0
470365,6
2014559,1
802136,1
798050,2
1602892,1
1350866,5
1460211,7
1713614,4
651588,1
1128253,2
1280899,2
1753454,6
1096748,4
359874,12
1332849,4
565280,6
102960,5
1132875,5
1944768,1
351983,10
846882,10
281868,3
1705187,5
1063094,6
1391046,11
164070,1
637444,4
1925932,8
1114335,1
888257,4
1628451,10
346447,11
1968014,6
92919,2
166038,1
311127,10
614116,9
434761,2
1341996,1
1630564,0
1065967,3
1586332,2
1725885,2
1483287,14
1219874,6
1137879,4
1821778,2
2056736,11
1891208,6
903389,6
826860,13
1770057,12
1492604,3
70030,10
1117922,11
1361555,1
1631885,9
1092792,5
168242,16
2014859,8
260611,9
1263352,2
571154,9
1686357,3
820466,2
684145,14
176982,1
735083,9
1975194,3
1444615,3
1751324,5
1710656,3
2088526,9
1136278,13
1716934,17
774521,9
2092658,16
903218,11
407347,1
1321329,6
1687523,2
907705,14
1713289,1
1695599,1
1496878,12
714491,1
212225,7
1563388,4
1291095,1
1260068,4
1794755,1
1128206,5
543096,2
2099584,5
1327396,3
132249,2
1736110,8
248347,8
1805494,3
375234,8
1306980,1
2052411,2
793023,1
1568440,3
2072290,4
289176,1
1393224,5
792119,2
1297024,1
2100090,10
1260427,4
1771079,3
252160,6
1127022,1
1068435,12
1960818,11
1143100,1
1579052,4
1981697,2
642458,1
1852814,9
1896002,1
702509,3
1256218,8
1885268,3
268153,2
323817,2
2050861,4
452149,1
1407126,1
1023391,13
726653,1
1870526,8
584001,7
942415,1
1497060,8
425075,8
1689339,15
551063,2
909523,1
703504,1
95309,5
1977813,1
597402,3
492693,10
30357,8
1033497,4
101441,13
1022844,4
1234140,2
245082,2
540768,1
1603702,4
1821838,3
761805,2
165825,1
413893,7
1219748,5
532102,6
1955543,5
1701589,12
593716,3
724128,11
715680,10
487914,3
322810,8
418043,8
1855996,2
191998,3
1141171,6
313295,3
1205020,8
244582,1
664987,4
2048950,7
155763,3
1577787,4
1498842,1
304252,1
240878,4
937677,1
1540296,15
1733013,1
19071,1
1395751,1
1205680,6
1058234,0
1434329,1
1340374,18
1712454,5
1183594,1
218443,3
1287875,4
1202124,3
828626,4
1990487,4
2050119,3
445875,11
1754720,2
1969061,7
1695868,2
1885748,8
350484,2
1908654,13
1899780,12
157611,4
1575888,7
908563,1
1881595,3
1307943,3
1649338,2
132031,1
1832076,5
757563,6
1414340,15
483099,1
1017107,7
211389,2
1817829,4
1900104,5
1141003,4
161333,15
1376453,10
176454,3
990178,5
1335664,8
335877,1
1424915,2
994455,6
1524123,15
512463,1
113913,10
1678234,7
456890,1
514061,0
1806373,8
763555,2
964936,1
1358206,11
883298,4
2062366,7
1441258,4
1037014,8
1698057,3
122509,2
1303956,9
1793418,9
938308,9
1773960,10
2100692,5
693117,4
1812413,13
1881693,4
2884,2
267885,4
520992,2
598352,0
1608982,1
1361150,1
317099,6
2023519,1
1955749,11
1826562,2
761743,2
1722528,3
642817,1
1717695,4
1501912,6
330673,3
1616376,10
902448,2
1237994,6
883047,2
51694,10
822436,7
87763,1
760814,2
1304652,1
1985410,2
6797,2
2016763,1
1381019,17
173882,13
461959,7
510185,1
1990528,2
1222548,1
1266369,7
472798,13
1433386,7
1185702,4
1957472,1
1338918,3
1940712,1
1467144,6
274318,8
36722,1
605019,4
827349,5
630931,11
1650418,3
115523,1
679044,7
387282,2
1483670,6
1481907,13
170085,5
786716,1
309354,7
1607859,8
43748,1
211743,0
344126,2
444113,7
376814,1
397990,1
668071,11
1690157,5
1317947,8
1943947,2
35406,4
678548,2
1717230,5
1614084,1
656266,6
353159,5
1693722,5
963294,4
1135017,6
1761721,5
1795327,1
1436424,2
119829,8
1468764,10
1292240,13
315617,1
660258,3
648075,9
575029,1
1653127,1
1419850,2
1468885,4
447089,7
1236278,3
1400186,5
1873734,12
1662205,1
1794595,2
2079254,6
372853,10
1631907,5
1937176,4
1781075,2
1269741,3
791921,1
1794926,2
284314,2
2024571,1
1653217,7
1150763,10
1526286,9
1782008,6
2097748,9
235036,4
368425,3
1218916,6
939383,10
1612756,8
1939598,1
854780,1
1052542,3
1078958,8
1537354,13
293022,1
1261089,3
1103636,2
1278308,12
437025,6
1385915,13
1587192,3
202758,1
570100,3
1004786,1
1192252,5
1030207,1
38830,5
2094594,10
657136,1
1146011,5
971416,1
1405710,11
477119,17
1805579,2
1872009,3
1907678,8
114476,1
225270,5
1420973,3
2024347,1
842028,1
1784282,3
122751,2
2074440,6
1184363,13
1544498,4
1466833,2
1427863,4
1829145,10
1206010,13
1691509,8
1177276,2
388756,1
1710276,1
200633,1
1931096,1
2053619,11
131773,1
904589,7
1153839,1
1080342,4
2019792,3
773652,8
509252,7
62651,1
1351801,9
1419914,1
1880044,5
1109725,13
1602637,10
843213,13
527354,3
590379,2
1561912,2
242253,2
1634058,3
202599,5
1849420,4
629882,5
767150,1
1326374,7
1188777,2
395199,16
786991,1
245867,2
399724,8
1695153,5
1732941,16
794021,9
1435289,7
445391,2
28819,9
260903,2
1692319,1
942114,4
2014070,2
1353012,8
1072088,13
1325774,10
1720568,3
530848,15
748890,5
108400,4
1215628,5
1621517,13
1816841,2
1379510,3
828460,6
554920,5
551392,2
212061,9
1368931,1
1258989,5
799745,3
1223573,1
754265,2
293516,3
1129321,9
2091472,1
1065797,2
586336,4
1901206,5
389534,3
545446,1
1147813,7
1064841,1
420484,0
667317,6
672060,3
1622732,4
266430,11
961176,7
690960,16
1899012,1
1736250,2
1091732,3
998965,8
364527,2
1790340,5
204772,2
1114552,1
1366544,9
678651,5
644731,1
1779652,2
1380041,1
466086,3
1892583,6
28897,1
1579939,4
1626940,6
1176504,3
263995,5
208581,1
785165,5
1311886,2
1615873,1
1745488,2
1624102,3
1270011,1
346153,6
403433,5
735673,4
556258,14
582860,3
1736498,9
810271,4
561895,6
318126,3
602776,7
26273,2
513081,9
1025976,4
933313,6
1025094,1
637436,14
467585,2
1024088,7
938414,6
382351,1
538015,5
591117,4
17141,5
531087,13
1461649,2
1363573,2
1804226,7
1570761,10
533591,7
1298051,7
1416871,3
116101,1
1186104,2
139230,1
1977698,2
1033698,3
556769,2
1203187,7
49880,3
1649897,10
222828,11
67949,1
71636,14
1454684,2
1696824,4
1532077,5
1080769,3
310986,4
269253,2
1924324,1
1904950,9
1489481,7
1033298,15
1159237,1
1843732,1
1682066,1
1533269,6
2090551,14
262020,3
494631,9
1762781,3
828565,2
2018090,7
998156,2
488975,6
729654,3
576115,5
478134,4
1234609,3
231407,4
542525,6
1942394,1
612990,9
663512,2
747243,4
1276767,1
1410971,1
520799,2
895425,1
149870,1
1993287,1
635003,8
1118919,5
1776676,5
1304109,1
915374,3
810947,2
1015292,7
692996,1
1321766,4
581992,3
688637,1
2047231,12
194677,1
1086997,12
475034,4
177482,1
1390301,1
1535039,9
1767360,10
2097871,11
893495,3
1251235,12
995672,4
926613,14
1002566,11
16374,7
1361453,2
444283,2
2065295,1
1770068,1
720595,4
1786812,12
305350,4
1853924,5
1537890,6
283976,2
1315165,11
290674,8
1592235,3
739023,4
721353,7
863759,4
1522050,1
548800,3
708953,4
686750,4
137370,8
1614942,7
1866103,3
1332399,2
131562,10
827361,1
453225,1
1426188,7
1039492,2
828894,6
1180976,4
29563,1
1298234,6
1459905,1
186905,3
728504,3
169547,3
1337325,1
1011652,6
2035552,4
148974,1
208847,1
174374,1
1995200,11
474029,1
773782,9
1257701,8
1655032,5
1502659,3
187329,9
941972,6
365598,4
1490051,2
1539452,7
1983759,1
1091496,17
1969914,7
1945822,4
1516858,1
1518643,9
1841014,7
623299,10
229320,4
2041375,1
1739907,1
1713914,1
157059,1
895839,5
904678,8
1301733,7
489270,3
1433051,7
2021248,1
214780,0
1377418,8
515597,1
766123,2
657298,12
1287426,6
1359843,9
922713,1
709895,3
363268,12
1008050,2
1635107,5
545688,7
714878,6
1824146,6
754735,1
1890593,5
1004705,1
1055632,7
164087,16
1807748,1
2052704,4
1124006,4
889774,4
1226405,4
815010,5
1078206,1
1347186,4
1434175,1
87976,1
491956,16
1774764,1
746995,10
1398654,1
1996953,1
648506,6
4480,4
2082991,4
1996610,8
1434972,16
697520,14
753677,9
1493972,3
824413,5
925363,14
1558493,1
2094150,1
1259298,14
1325908,4
1636228,4
1610745,1
480472,15
1730380,2
1633103,12
1865154,14
757572,1
1534830,7
48102,1
1973410,4
1821533,12
2091509,6
1522318,7
440468,3
1047524,4
257969,13
317107,1
1930311,3
2090351,2
1322775,3
1599586,15
1924052,1
836447,1
1414929,9
1906015,3
2006128,1
1174308,1
1130480,1
1297441,1
826877,4
1984008,5
807120,2
2023599,2
1692521,1
1660043,5
2010651,8
1262421,2
242848,4
454554,10
311594,13
290631,6
179359,2
1694761,5
260397,2
1323594,4
2073610,1
750054,1
860270,1
1621739,8
236087,7
1939130,1
1021930,1
252754,2
525613,15
1388689,4
519246,16
1029333,1
1340724,4
795025,1
1729294,7
2052697,4
1151412,1
1808515,14
572344,2
937291,1
970081,2
951619,7
1095009,7
713861,4
1997708,2
1907491,13
1300035,1
1564121,7
1084339,7
1628813,2
648326,2
149766,1
222272,10
1689961,0
23563,3
766872,5
1835868,1
667017,4
1619458,1
1948213,2
1312642,8
214743,6
25355,8
1377421,3
1325757,1
45756,11
1937351,12
1351200,3
745189,6
1021774,4
614285,7
1293662,6
1814608,1
1108902,5
413817,4
58814,5
797675,1
742032,1
2088316,1
1359707,2
500178,1
825552,9
1289925,3
909997,9
2084293,10
1816943,1
816063,3
1312159,7
1416025,3
1569955,4
1143632,2
1585848,7
1852703,1
467714,2
897109,15
736063,4
1353744,1
85734,7
4474,8
264162,1
44304,2
1574662,3
858604,10
276213,3
1872123,6
1873036,1
1994727,1
153752,5
1728186,8
219773,1
683868,8
77524,2
1800823,3
1718148,11
1192755,3
351165,2
1569404,1
6073,6
430427,6
1036163,4
1434996,1
719230,2
7470,5
939454,11
1503763,1
1095545,12
930668,12
637471,7
1780633,3
960300,12
575481,6
1166745,10
666086,1
386290,6
439247,1
74429,4
1035183,2
695763,3
1799640,3
1577677,7
2067349,10
1601846,1
539926,2
1949893,2
38066,4
1029907,14
1190962,15
251649,1
1788459,7
1428603,15
1125847,12
327680,9
1952072,15
1214183,4
1668828,8
1593047,4
329168,2
2058624,2
1213365,4
502812,0
1327053,1
778207,9
1220592,2
430766,14
781454,3
130778,1
917164,2
1694952,7
1807176,9
1043780,7
754645,3
111378,1
163359,2
1919197,11
1034337,1
944932,1
250472,1
921962,2
2097185,1
1166152,2
1636703,1
1138501,2
1607942,1
358375,2
678020,8
1810781,2
1292077,2
432572,3
71515,6
243428,1
627661,4
1298515,5
1402569,11
1592272,2
917594,1
289349,1
1233607,4
843990,6
1810135,2
1355520,13
1448149,1
1821445,13
918746,9
2014337,3
1845994,12
228512,13
1583468,4
1894550,1
1002069,1
1259962,1
463855,2
1250022,1
111722,2
869621,8
853892,4
155492,3
1409655,1
606702,1
631447,4
138920,10
485628,5
1707906,8
1325741,2
2096678,1
1312077,8
1517693,1
1643278,4
1562138,3
448989,1
1298350,3
2099294,14
1535272,2
1853737,9
1137005,3
802304,1
1334093,1
310842,1
74306,1
1850335,6
1668819,3
637315,10
1125003,2
113844,3
1797763,5
828702,1
1499585,13
1298018,2
1630434,3
1443665,8
376067,3
482591,12
927389,4
987660,3
990422,7
1877373,4
1731862,1
440217,5
2022554,9
14349,3
1523260,1
2006434,3
872144,6
1663935,4
1126080,0
253040,1
1357413,9
901202,1
1803328,4
232962,10
1457183,15
1920344,11
1051189,6
1523869,2
262647,1
1971396,9
755644,1
997841,5
1903459,1
385988,9
1025198,3
651754,1
1084703,3
473176,3
1622553,1
923046,6
1996863,1
1666027,14
261954,1
801036,3
1184290,9
509687,2
1091042,8
344895,5
1996451,1
1807328,1
2051523,15
1651767,17
567868,4
44224,3
1545342,5
1830407,14
1149593,3
1374623,7
1921626,6
1433127,6
325467,0
1752190,1
1240019,7
104766,7
1924205,5
910322,4
1624656,1
231631,1
993995,4
645436,1
1103902,7
145764,3
279041,3
1263444,4
1872251,4
1271447,2
590946,3
1392344,2
1286914,11
296847,5
1976445,2
16431,1
912528,2
2060494,4
1637997,0
794658,1
1535031,1
1580423,7
270080,3
451531,2
927288,1
825216,2
1136079,8
209950,5
502028,1
715093,9
757403,8
898092,6
737659,5
1204442,3
41457,10
1078148,13
1675173,4
1305939,10
1761343,2
571509,4
1513622,4
2099410,7
1103797,14
518695,1
609983,5
1416276,1
1789483,5
49174,4
1225995,7
575461,2
1793685,10
1498536,1
1841068,1
753201,1
1724128,2
1293950,9
434966,3
1846304,8
1374461,11
230775,1
398334,11
1334975,8
745236,1
419587,4
729992,4
1250953,1
1006924,1
669225,6
612667,1
221754,6
277261,1
1252929,7
1476675,4
279433,2
1380751,4
719244,4
1778142,3
715574,9
1283411,7
1305916,7
1726250,7
188930,4
693413,7
174026,10
423417,7
847419,1
1557715,3
1387663,1
556950,1
1587739,1
1427303,3
1592445,8
1170666,3
1225166,2
1470755,2
348263,2
981628,1
595223,2
1503205,1
279975,7
17797,1
1603564,1
1268701,8
1574054,4
384844,1
655501,1
767134,1
1298616,1
1115438,1
2049907,2
586212,7
431587,3
905448,13
1584799,1
314689,11
600726,11
1510791,10
1916013,5
693801,1
605266,7
1015695,4
1781050,2
681253,6
971332,4
303610,2
1255559,7
583743,3
227194,4
1697403,1
1117917,7
96165,6
1311644,2
1062458,4
322324,6
146875,13
1491220,4
1530094,10
665941,9
1019291,3
1206221,1
1734688,3
354512,0
1978279,3
463206,2
356442,6
1416096,4
1424729,3
638440,2
1975641,1
374569,0
147665,8
1548071,4
1873792,1
37111,14
1681364,1
366165,5
668790,2
1717958,8
999947,6
1474954,0
2094352,11
831793,11
1918606,5
330825,2
175762,3
1289297,2
1887503,1
83583,1
1343866,12
1993866,8
44399,8
98375,5
758699,3
1458069,5
2013517,9
1788564,9
1637498,2
1582210,7
168940,3
362017,2
1044000,5
161834,1
307309,7
442454,9
1510402,1
1629470,8
147223,2
928774,15
134841,2
2066436,5
1690368,1
1263466,2
1314311,6
69612,9
1777265,2
911125,8
1003598,1
1199371,5
972957,1
234137,1
1971327,1
645995,12
505972,9
159058,1
1998497,2
1823156,5
145127,1
683061,1
1585834,7
634309,9
1059660,2
485674,1
1440594,9
2024904,3
974611,6
92233,5
62773,1
944218,2
197068,7
1252258,7
778341,4
1411693,1
1725465,5
1653556,2
1596843,5
1572830,7
1046229,3
1578505,9
217220,9
1580161,4
1559425,2
14667,1
1426731,10
709284,1
1187308,7
1924140,13
1613819,2
1368867,10
1604232,9
1251988,7
1578046,3
1660460,14
810737,6
1091523,2
235481,3
783934,7
1525370,7
519375,1
762928,1
93994,4
548147,1
349518,8
986022,6
1282718,17
530393,3
1904380,4
1027764,17
1367141,4
978295,1
358634,15
1972682,14
1832983,2
1470443,5
633209,13
1217574,9
229407,6
1748405,11
1979475,10
1131583,3
58438,9
1597996,1
1619378,8
1130186,7
571419,3
7165,1
1115704,4
1739938,7
1391012,1
668926,7
207366,2
1169035,2
516261,6
1633632,1
166401,4
966966,4
313369,14
682410,2
880089,2
1798180,1
1880616,11
112642,1
1263588,8
1670687,13
1758292,0
1845324,13
1480197,9
538517,7
1833832,6
183935,11
1001424,3
247195,0
2092632,9
1490997,5
758633,3
1868123,2
1661842,2
272521,12
1497575,1
721962,2
713476,1
1573134,6
1556237,13
1627366,11
1336593,3
1374162,2
448672,6
620958,5
1782389,2
2062294,3
2085595,1
682262,2
1055959,6
1602091,6
1687472,3
886563,2
922118,2
1084659,1
965205,1
1666267,8
1271102,2
1730551,5
324771,2
1982453,0
1670010,1
1729154,1
1531818,3
869117,4
833806,1
678354,11
1218458,7
904789,5
1898072,7
1024752,10
1801338,1
1061781,5
1146470,2
1373712,5
1133872,1
276125,3
932623,5
600088,1
911525,8
374806,3
1703238,8
1381039,1
239977,7
888861,6
76841,6
1702118,8
1476423,6
952777,2
1928828,4
1565973,3
701303,1
1509688,2
670237,6
684847,1
793312,5
1448840,7
1650838,1
1968811,4
1000167,4
1487302,1
1408314,2
1379961,1
2072286,9
1329385,4
551025,11
1709085,3
337161,1
841359,3
2066818,7
50789,1
2097925,5
1534643,5
1750732,4
249445,6
2049180,11
1889449,6
384098,1
2044949,7
759707,1
1640003,1
1911333,14
1047563,7
1450275,2
1283659,2
1861716,2
1217644,3
1657898,4
92854,1
523959,6
1803764,3
190614,3
896232,1
2070339,3
278847,3
1025958,5
1565500,5
865948,1
2043453,4
1628712,10
1508319,1
93262,1
250897,1
1975859,3
597438,6
1817216,7
293634,14
903449,15
537808,1
784169,5
460617,4
810372,0
1031527,1
1402514,4
1456966,1
2038300,5
1535100,1
781615,14
781934,2
1365820,1
614912,5
530376,1
1111254,6
253683,4
1689761,9
1345201,3
1827988,9
1851312,3
1698963,3
139279,6
1156940,1
318522,6
1802109,10
1214282,1
1847926,5
172417,5
2086629,14
929723,1
640992,5
1694751,9
8666,8
331907,1
1300278,1
808795,1
744242,1
182662,9
1031581,6
416855,3
714099,3
962419,1
1545314,14
1720539,2
700910,1
942467,4
1885529,10
1234556,1
1456205,0
1354808,9
1909242,8
1275635,3
628414,1
538492,14
966104,1
435981,6
1769127,9
1884362,9
889729,1
511024,1
1887335,6
1040814,15
934190,5
1955035,2
738705,2
1603955,1
964172,5
1391570,1
334956,1
1841113,7
1085015,2
2077230,11
1567986,2
1521295,3
1190025,5
271450,1
874329,2
1778559,1
2093753,2
59562,8
332606,5
679093,7
1705804,1
963141,5
1431243,6
1738683,3
697034,5
598299,2
117319,1
92793,1
1195573,4
606037,2
1632321,8
454665,6
436469,2
203053,6
716301,3
1722430,6
1791715,2
1765153,12
2079964,2
1839508,7
1931200,1
1977730,4
281478,10
1175029,1
1887970,10
1397725,4
1982343,7
144099,5
1296757,4
119916,3
1085067,1
1971637,14
772757,5
753076,4
1090152,2
1619265,4
1284544,1
1197571,6
1410047,8
638516,2
115757,1
1158182,9
1890715,3
1573646,2
1408962,2
350085,3
872042,8
1659334,3
948972,1
878324,5
1196712,5
1652311,5
1284641,1
1483420,6
212246,2
700390,2
51455,1
788048,1
953825,1
2038697,13
2008011,2
136105,5
294334,1
2020565,4
13381,1
1877408,6
27875,4
534743,1
1099152,8
1240106,1
1355326,7
779298,4
1314648,1
827554,7
93970,1
1920888,11
1267835,3
1530167,1
2055396,1
1792874,2
1356749,2
2025510,2
122592,9
1625263,7
256978,1
956522,8
1660978,1
943012,2
529999,5
1691258,12
313434,1
405973,1
28913,11
36222,15
1769244,1
178756,2
1827392,1
1340216,2
1070776,9
383465,3
341663,1
190943,10
1298304,2
839605,1
1071965,1
895667,1
379098,12
143840,1
1905242,1
1133043,2
408585,7
1304642,1
1382386,3
147176,1
835750,2
1937090,4
568335,8
1336670,1
377379,17
613822,3
35148,9
1521899,11
784317,11
1786299,2
1535653,11
1820502,2
1935353,1
354218,6
144128,8
1544593,5
113805,3
1619631,9
8691,1
1487382,5
1445258,4
1812520,1
982115,6
260444,2
344378,2
928339,1
961366,3
1275383,1
1548688,1
1897163,6
1126791,15
305542,1
508484,6
1292831,1
2004117,5
603533,1
1230238,2
938827,1
369552,12
2051891,1
1225326,6
878600,7
1858547,1
1666585,2
523022,3
1842048,2
1202127,3
505666,1
1769498,1
1773800,1
34569,2
2375,5
1455425,9
570194,1
234254,2
1564338,2
1359973,1
522622,2
1303119,1
36571,2
976720,7
151560,3
988809,3
431065,2
787789,1
1210385,10
62594,6
1752788,14
1643175,3
259365,10
1933362,8
1626964,13
1830424,8
1311457,7
1804710,3
1152371,6
329968,3
1658776,4
913126,2
2013633,2
1809445,9
846741,6
28192,1
501876,1
1438173,5
1281063,1
1356152,10
282084,4
1148020,2
901412,6
1921262,10
1534121,9
1258756,11
397487,2
659058,16
832957,2
1660483,5
726363,3
1394155,5
1842658,14
2011469,2
1978640,6
1454996,3
1405691,10
30657,5
956141,1
373124,9
864716,8
237349,13
1914937,6
32512,4
1832788,1
1787319,1
115066,2
1771070,2
1872194,16
1710033,8
1216846,2
1466336,2
1490639,1
293668,8
706645,2
1998747,1
788138,4
1998377,2
293908,1
641762,15
536599,1
450727,12
683506,2
1853154,5
1842852,19
259198,4
889342,2
1649136,3
45267,4
838164,1
763842,2
712699,5
946054,2
843327,1
232389,2
1426242,6
445284,6
1761083,0
508295,14
2079472,10
214630,1
1680380,5
336680,11
1809544,5
2019527,10
2023285,2
878430,6
338242,2
59009,2
549832,11
343037,5
566576,1
558460,12
1951253,8
208648,1
1653955,8
352777,7
401612,1
46399,2
1247373,5
935944,9
680011,3
111332,5
1283803,3
454097,1
1193638,3
139432,7
998562,9
1371498,4
1534756,3
83301,5
1031290,1
619799,3
104838,8
206061,2
960072,2
155006,3
2092280,8
439217,2
1273845,12
1998856,14
1362274,6
471932,2
650097,1
946238,7
1127094,4
1189453,9
142371,4
192322,2
1300032,15
1719125,1
227153,1
1501308,2
121979,2
734746,3
725895,5
849164,1
1450512,5
1359201,6
1344050,1
2007045,3
2024328,1
842818,1
1540003,10
326777,6
1220801,2
251017,12
2005914,1
293951,9
1832042,4
429903,1
580839,2
1428178,4
1971928,1
54184,2
821465,7
720450,3
1046364,10
823632,2
1405474,1
1087058,2
1141051,7
750776,4
482809,3
1648976,3
755826,3
1900158,1
885924,9
1614060,0
836477,3
35263,7
523824,1
1661317,4
825405,6
1160089,2
564217,1
1984374,5
1546745,1
1401100,1
946486,2
1631139,1
1801589,1
1893362,2
1659459,10
1767349,3
185169,1
1442874,3
1559830,4
472430,6
47770,1
1210178,1
660383,9
246741,9
1463562,7
2064651,2
784216,6
642666,1
55506,5
1447019,1
649155,2
714886,1
1358726,2
1421454,10
505362,8
771186,1
1881073,7
1090459,1
905972,4
710230,6
507343,1
1278893,4
2095499,1
1974483,7
1673626,2
668952,3
722954,5
1027831,4
356534,1
757788,2
237123,5
433808,1
898806,9
30483,11
1293173,1
1111898,1
1499397,1
1208217,10
912853,1
1340650,4
639940,3
260699,2
1491455,8
379837,6
46585,5
1418923,5
1253363,4
760594,1
12299,0
1923577,4
1754225,2
500877,1
478068,5
311927,6
1239291,4
382975,1
1309305,2
1614895,4
1381839,12
2067735,1
1767726,2
897690,6
592098,3
262637,3
1105042,1
53994,15
938137,1
188791,1
1349234,1
1280917,2
2094624,2
470676,11
381212,8
1585566,3
140060,6
867580,8
1010485,1
1920133,8
180185,1
1358550,5
1832520,0
1753228,3
1263238,5
261327,5
1866939,13
465932,3
1674012,10
841951,1
358802,15
1295986,10
396386,4
395077,9
1666344,3
227309,4
500482,1
1940470,2
1187091,1
997190,2
1324317,2
819405,4
1836831,9
1822952,2
1482853,3
578039,1
534890,4
1195865,5
1485941,1
2054068,1
1252178,1
1815797,1
1354535,6
492924,6
136830,3
1689598,5
818003,14
659694,1
286654,7
1277843,4
1350345,1
2041165,1
918748,2
1031765,2
1557613,9
32819,2
1065517,1
587589,12
985973,5
269152,8
257102,5
678399,6
586271,1
1180462,4
298255,16
268963,5
116243,6
1486454,4
1564439,8
1149442,1
388391,11
1878937,2
1500863,4
268657,2
554195,7
372282,18
667208,9
1970473,1
1110922,17
785327,1
694698,9
823164,10
1869467,9
1215341,1
56328,5
1741454,11
1367642,2
58180,3
127826,7
1183390,1
582108,15
51823,8
953797,1
1632363,7
793409,9
1166216,9
1774512,3
193266,10
1083322,1
1316001,3
31504,6
1475720,12
1826161,10
602073,13
1784277,2
73841,6
1684216,9
915538,1
993494,1
1019180,4
1754654,4
1464626,17
220025,1
383343,1
1639374,9
835303,13
1359993,14
804754,4
1480417,8
1333662,8
1941296,1
1815620,2
496484,9
1002627,4
1929805,4
1662163,4
704654,9
136888,10
570161,1
1925662,9
1796288,4
556342,3
56885,3
464280,1
1400111,15
337728,6
1216955,4
1706054,1
1908629,3
397341,2
1286720,1
641027,2
1827086,8
986247,2
1860233,1
819004,6
1669814,0
1815119,1
434293,3
1652482,10
743274,12
690675,1
1417519,3
532956,7
854797,7
2064886,2
1240052,2
1208462,1
749151,2
1245972,8
732634,5
574314,15
74347,1
676096,7
756910,3
783339,1
1194326,11
146245,4
820743,1
2087025,2
1143064,1
1469512,2
354083,12
337781,7
396632,2
421502,1
1641275,14
1714923,7
2052087,1
904397,8
464433,12
721964,19
1111797,3
877628,1
317916,9
1885848,14
1126783,3
1994517,1
452471,2
910566,2
430518,4
1870052,2
282945,17
516931,7
1469206,16
346766,11
186103,1
2082109,1
1544377,2
1231810,8
2052558,7
552159,4
1872700,9
1688040,3
1015826,1
548687,1
169992,7
1309373,1
736570,3
238240,12
899564,9
1625442,5
2093268,1
993647,4
1666771,6
500531,2
1210818,4
1113866,8
2043531,5
880202,10
1152078,5
1115167,7
1612758,2
1568685,10
569571,4
1566017,6
1412456,2
1763438,12
1545632,1
140864,9
556364,10
1597248,10
296194,1
242286,1
865399,6
883139,3
463859,4
1261338,5
1111034,3
1570805,10
1272256,1
1422702,6
1385171,3
1019636,7
172916,3
1279697,11
1632446,4
439074,5
1191591,1
512775,10
1405353,3
1399746,8
2032136,13
892194,7
576260,1
288979,8
125838,2
1381755,5
76786,3
1906937,13
1449808,3
1581886,9
633219,9
1733231,2
141916,4
2091687,4
1866142,1
1750369,7
1514800,6
327663,0
907034,4
389457,1
1583645,1
343680,2
861389,5
2089046,6
2062844,1
1681634,5
1958646,2
1952371,9
1325101,1
1405963,2
553595,2
1713758,1
2080264,1
1584370,10
348035,1
618109,5
1596106,16
742692,1
1708129,3
1198253,7
1634219,1
1753032,2
438996,8
354629,10
1820895,2
1842420,9
315635,10
1244054,3
789069,2
44765,4
1107729,3
998450,5
230341,1
1466646,10
510903,6
171258,2
758778,3
1274587,2
164197,1
1097694,1
666602,1
1763481,3
1352993,4
987730,1
1033755,1
260965,5
204705,1
2087634,10
778035,1
1249990,3
2058472,3
2040233,7
1625277,6
163569,4
151371,1
1455442,1
127564,11
1073791,1
718137,1
1326559,4
583665,5
120347,3
1455358,8
1139006,5
1853701,2
2044083,8
226147,3
64268,6
463548,3
1119683,8
1810429,9
1726624,14
1485740,1
909534,4
878909,1
889764,6
1107684,6
1666622,9
1355959,1
1394439,10
608307,1
1404216,8
732997,6
1169179,8
1518447,1
2028158,4
1876555,3
1853381,6
260494,3
1741218,5
152233,1
317826,6
512711,7
189199,6
588389,6
706432,6
614225,4
1351195,1
1802560,1
292814,5
509820,1
269550,4
2037133,10
2043889,1
312173,7
408436,2
1713068,1
957168,4
1491178,2
1229514,11
296169,3
847406,8
803475,7
1841652,1
1214889,13
503897,1
1398658,11
1977149,10
1976863,12
2005608,2
446197,10
633907,8
339088,5
521377,1
2044855,8
1210681,1
1770235,1
1873490,8
158280,1
1179539,15
240473,2
454963,7
1517102,5
